13:02:42 web.1    | started with pid 76960
13:02:42 js.1     | started with pid 76961
13:02:42 css.1    | started with pid 76962
13:02:42 redis.1  | started with pid 76963
13:02:42 worker.1 | started with pid 76964
13:02:42 redis.1  | 76963:C 07 Mar 2026 13:02:42.325 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
13:02:42 redis.1  | 76963:C 07 Mar 2026 13:02:42.325 * Redis version=8.6.0, bits=64, commit=00000000, modified=1, pid=76963, just started
13:02:42 redis.1  | 76963:C 07 Mar 2026 13:02:42.325 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.325 * monotonic clock: ARM CNTVCT @ 1000 ticks/us
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.325 * Running mode=standalone, port=6379.
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.325 # WARNING: The TCP backlog setting of 511 cannot be enforced because kern.ipc.somaxconn is set to the lower value of 128.
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * Server initialized
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * Loading RDB produced by version 8.6.0
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * RDB age 10 seconds
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * RDB memory usage when created 1.31 Mb
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * Done loading RDB, keys loaded: 2, keys expired: 0.
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * DB loaded from disk: 0.000 seconds
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 * Ready to accept connections tcp
13:02:42 redis.1  | 76963:M 07 Mar 2026 13:02:42.326 # WARNING: Redis does not require authentication. Redis will accept connections from any local client.
13:02:42 css.1    | yarn run v1.22.22
13:02:42 js.1     | yarn run v1.22.22
13:02:42 css.1    | $ env -u npm_config_argv -u npm_config_version_git_tag -u npm_config_version_commit_hooks -u npm_config_version_git_message -u npm_config_version_tag_prefix npx @tailwindcss/cli -i ./app/assets/stylesheets/application.tailwind.css -o ./app/assets/builds/application.css --minify --watch
13:02:42 js.1     | $ env -u npm_config_argv -u npm_config_version_git_tag -u npm_config_version_commit_hooks -u npm_config_version_git_message -u npm_config_version_tag_prefix esbuild app/javascript/*.* --bundle --sourcemap --format=esm --outdir=app/assets/builds --public-path=/assets --watch
13:02:42 js.1     | [watch] build finished, watching for changes...
13:02:43 web.1    | => Booting Puma
13:02:43 web.1    | => Rails 8.1.2 application starting in development 
13:02:43 web.1    | => Run `bin/rails server --help` for more startup options
13:02:43 css.1    | ≈ tailwindcss v4.1.18
13:02:43 css.1    | 
13:02:43 css.1    | Done in 43ms
13:02:43 worker.1 | [1;34mINFO [0m 2026-03-07T19:02:43.121Z pid=76964 tid=1m50: Booted Rails 8.1.2 application in development environment
13:02:43 worker.1 | [1;34mINFO [0m 2026-03-07T19:02:43.121Z pid=76964 tid=1m50: Running in ruby 4.0.1 (2026-01-13 revision e04267a14b) +PRISM [arm64-darwin25]
13:02:43 worker.1 | [1;34mINFO [0m 2026-03-07T19:02:43.121Z pid=76964 tid=1m50: See LICENSE and the LGPL-3.0 for licensing details.
13:02:43 worker.1 | [1;34mINFO [0m 2026-03-07T19:02:43.121Z pid=76964 tid=1m50: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
13:02:43 worker.1 | [1;34mINFO [0m 2026-03-07T19:02:43.121Z pid=76964 tid=1m50: Sidekiq 8.1.1 connecting to Redis with options {size: 10, pool_name: "internal", url: nil}
13:02:43 worker.1 | [1;34mINFO [0m 2026-03-07T19:02:43.123Z pid=76964 tid=1m50: Sidekiq 8.1.1 connecting to Redis with options {size: 5, pool_name: "default", url: nil}
13:02:43 web.1    | Puma starting in single mode...
13:02:43 web.1    | * Puma version: 7.2.0 ("On The Corner")
13:02:43 web.1    | * Ruby version: ruby 4.0.1 (2026-01-13 revision e04267a14b) +PRISM [arm64-darwin25]
13:02:43 web.1    | *  Min threads: 3
13:02:43 web.1    | *  Max threads: 3
13:02:43 web.1    | *  Environment: development
13:02:43 web.1    | *          PID: 76960
13:02:43 web.1    | * Listening on http://127.0.0.1:3000
13:02:43 web.1    | * Listening on http://[::1]:3000
13:02:43 web.1    | Use Ctrl-C to stop
13:02:43 css.1    | Done in 5ms
13:02:43 css.1    | Done in 14µs
13:02:44 css.1    | Done in 8ms
13:02:44 css.1    | Done in 9ms
13:02:45 css.1    | Done in 9ms
13:02:46 css.1    | Done in 20µs
13:02:50 css.1    | Done in 7ms
13:02:50 css.1    | Done in 7ms
13:02:50 css.1    | Done in 8ms
13:02:50 css.1    | Done in 6ms
13:02:50 css.1    | Done in 8ms
13:02:51 css.1    | Done in 8ms
13:02:51 css.1    | Done in 7ms
13:02:51 css.1    | Done in 8ms
13:02:51 css.1    | Done in 9ms
